load_1_0;load_2_1;load_3_2;load_4_3;load_5_4;load_8_5;load_9_6;load_10_7;load_11_8;load_12_9;load_13_10
21.8;92.3;50.7;7.6;11.4;31.2;8.5;3.3;6.3;13.5;13.7
21.8;92.2;50.6;7.6;11.4;31.2;8.4;3.3;6.3;13.5;13.7
21.7;92.1;50.4;7.6;11.4;31.1;8.4;3.3;6.3;13.4;13.7
21.6;91.9;50.2;7.5;11.3;31.0;8.4;3.3;6.3;13.4;13.6
21.5;91.6;50.0;7.5;11.3;30.9;8.3;3.3;6.2;13.3;13.6
21.4;91.2;49.7;7.5;11.2;30.7;8.2;3.3;6.2;13.2;13.5
21.3;90.8;49.3;7.4;11.1;30.5;8.2;3.2;6.1;13.1;13.4
21.2;90.2;48.9;7.3;11.1;30.3;8.1;3.2;6.1;13.0;13.3
21.0;89.6;48.4;7.3;11.0;30.0;8.0;3.2;6.0;12.8;13.2
20.8;89.0;47.9;7.2;10.9;29.8;7.9;3.1;6.0;12.7;13.1
20.6;88.3;47.5;7.1;10.8;29.5;7.8;3.1;5.9;12.5;13.0
20.5;87.8;47.0;7.1;10.7;29.2;7.8;3.1;5.8;12.4;12.9
20.3;87.3;46.6;7.0;10.6;29.0;7.7;3.1;5.8;12.3;12.8
20.2;87.0;46.3;7.0;10.5;28.8;7.7;3.0;5.7;12.2;12.8
20.1;87.0;46.1;7.0;10.5;28.7;7.6;3.0;5.7;12.2;12.7
20.1;87.0;46.0;7.0;10.5;28.7;7.6;3.0;5.7;12.2;12.7
20.0;87.2;45.9;7.0;10.5;28.7;7.6;3.0;5.7;12.2;12.6
20.0;87.4;45.9;7.0;10.5;28.7;7.6;3.0;5.7;12.2;12.6
20.0;87.6;45.9;7.0;10.4;28.6;7.7;3.0;5.7;12.2;12.6
19.9;87.6;45.8;7.0;10.4;28.6;7.7;3.0;5.6;12.2;12.6
19.9;87.6;45.7;7.0;10.4;28.6;7.6;3.0;5.6;12.2;12.6
19.9;87.5;45.5;7.0;10.4;28.5;7.6;3.0;5.6;12.1;12.5
19.8;87.2;45.3;7.0;10.4;28.4;7.6;3.0;5.6;12.1;12.5
19.7;87.0;45.2;6.9;10.3;28.3;7.5;2.9;5.6;12.0;12.4
19.7;86.7;45.0;6.9;10.3;28.2;7.5;2.9;5.5;12.0;12.4
19.6;86.5;44.8;6.9;10.3;28.2;7.5;2.9;5.5;11.9;12.4
19.6;86.4;44.7;6.9;10.3;28.1;7.5;2.9;5.5;11.9;12.4
19.6;86.3;44.7;6.9;10.3;28.1;7.4;2.9;5.5;11.9;12.3
19.5;86.2;44.6;6.8;10.3;28.1;7.4;2.9;5.5;11.8;12.3
19.5;86.1;44.5;6.8;10.3;28.0;7.4;2.9;5.5;11.8;12.3
19.5;85.9;44.4;6.8;10.2;28.0;7.4;2.9;5.5;11.8;12.3
19.4;85.7;44.3;6.8;10.2;27.9;7.4;2.9;5.4;11.7;12.2
19.3;85.4;44.1;6.8;10.2;27.8;7.3;2.9;5.4;11.7;12.2
19.2;85.0;43.8;6.7;10.1;27.6;7.3;2.9;5.4;11.6;12.1
19.1;84.5;43.6;6.7;10.0;27.5;7.2;2.8;5.3;11.5;12.0
19.0;84.1;43.3;6.6;10.0;27.3;7.2;2.8;5.3;11.4;12.0
18.9;83.6;43.0;6.6;9.9;27.1;7.1;2.8;5.2;11.3;11.9
18.8;83.2;42.7;6.6;9.9;27.0;7.1;2.8;5.2;11.3;11.8
18.8;82.9;42.5;6.5;9.8;26.8;7.1;2.8;5.2;11.2;11.8
18.7;82.5;42.3;6.5;9.8;26.7;7.0;2.7;5.2;11.1;11.7
18.6;82.3;42.2;6.5;9.8;26.6;7.0;2.7;5.1;11.1;11.7
18.6;82.0;42.0;6.5;9.7;26.5;7.0;2.7;5.1;11.0;11.7
18.6;81.7;41.9;6.5;9.7;26.4;6.9;2.7;5.1;11.0;11.6
18.5;81.5;41.8;6.4;9.7;26.4;6.9;2.7;5.1;10.9;11.6
18.5;81.2;41.6;6.4;9.6;26.3;6.9;2.7;5.0;10.9;11.5
18.4;80.9;41.5;6.4;9.6;26.2;6.9;2.7;5.0;10.9;11.5
18.3;80.6;41.3;6.4;9.6;26.1;6.8;2.7;5.0;10.8;11.4
18.3;80.3;41.2;6.4;9.5;26.1;6.8;2.7;5.0;10.8;11.4
18.3;80.1;41.1;6.3;9.5;26.0;6.8;2.7;5.0;10.8;11.3
18.2;79.9;41.0;6.3;9.5;25.9;6.8;2.7;5.0;10.7;11.3
18.2;79.7;40.9;6.3;9.5;25.9;6.7;2.7;4.9;10.7;11.3
18.2;79.6;40.8;6.3;9.4;25.8;6.7;2.7;4.9;10.7;11.3
18.2;79.5;40.8;6.3;9.4;25.8;6.7;2.7;4.9;10.7;11.3
18.2;79.5;40.7;6.3;9.4;25.8;6.7;2.6;4.9;10.7;11.3
18.2;79.4;40.7;6.3;9.4;25.7;6.7;2.6;4.9;10.6;11.3
18.1;79.3;40.6;6.3;9.4;25.7;6.7;2.6;4.9;10.6;11.2
18.1;79.2;40.5;6.2;9.4;25.7;6.7;2.6;4.9;10.6;11.2
18.1;79.2;40.5;6.2;9.4;25.6;6.7;2.6;4.9;10.6;11.2
18.1;79.1;40.4;6.2;9.4;25.6;6.7;2.6;4.9;10.6;11.2
18.1;79.0;40.4;6.2;9.4;25.6;6.7;2.7;4.9;10.6;11.1
18.1;79.0;40.4;6.2;9.4;25.6;6.7;2.7;4.9;10.6;11.1
18.2;79.0;40.4;6.2;9.4;25.6;6.7;2.7;4.9;10.6;11.1
18.2;79.0;40.5;6.3;9.4;25.7;6.7;2.7;4.9;10.6;11.1
18.3;79.1;40.6;6.3;9.4;25.8;6.7;2.7;4.9;10.6;11.2
18.3;79.2;40.8;6.3;9.5;25.8;6.7;2.7;4.9;10.7;11.2
18.4;79.3;40.9;6.3;9.5;25.9;6.7;2.7;5.0;10.7;11.2
18.5;79.4;41.1;6.3;9.5;26.0;6.8;2.7;5.0;10.7;11.2
18.5;79.5;41.2;6.3;9.5;26.1;6.8;2.7;5.0;10.8;11.3
18.6;79.6;41.3;6.3;9.6;26.1;6.8;2.7;5.0;10.8;11.3
